TOPSIS_CRITIC q1-critic-topsis-20260924-r01 complete
CRITIC_SUM q1-critic-sum-20260924-r02 complete
EQUAL_SUM q1-equal-sum-20260924-r02 complete
TOPSIS_NO_3_COST q1-topsis-no3cost-20260924-r01 complete
TOPSIS_NO_DSIR q1-topsis-nodsir-20260924-r01 complete
TOPSIS_WEIGHT_SQUARED q1-topsis-wsquared-20260924-r01 complete
{
  "primary_model": "TOPSIS_CRITIC",
  "A1_mean": 60.94713054317868,
  "full_unique_mean": 54.23226387916366,
  "full_minus_A1": -6.71486666401502,
  "A1_share_standardized_full_mean": 60.93487003287877,
  "within_domain_component": -0.012260510299910266,
  "composition_component": -6.702606153715109,
  "macro_domain_mean": 60.579056337075016,
  "n_file_rows": 272505,
  "n_unique": 261086,
  "overlap_removed": 11419,
  "n_fit": 40919,
  "n_holdout": 10311,
  "total_seconds": 17.07900000002701
}
